Date : 2026-08-25 19:14:13
Directory : e:\Desktop\tuixiu_protect\OA_system
Total : 309 files,  173303 codes, 1781 comments, 12454 blanks, all 187538 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| vue                |         82 |     67,090 |        230 |      5,283 |     72,603 |
| JSON               |         13 |     50,642 |          0 |         85 |     50,727 |
| Python             |         81 |     44,835 |        766 |      5,650 |     51,251 |
| JavaScript         |         81 |      8,139 |        665 |        938 |      9,742 |
| Markdown           |         17 |      1,556 |          0 |        305 |      1,861 |
| CSS                |          2 |        535 |         48 |        116 |        699 |
| MS SQL             |         27 |        431 |         67 |         66 |        564 |
| JSON with Comments |          3 |         27 |          0 |          0 |         27 |
| pip requirements   |          1 |         20 |          1 |          0 |         21 |
| Ignore             |          1 |         16 |          4 |          3 |         23 |
| HTML               |          1 |         12 |          0 |          8 |         20 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |        309 |    173,303 |      1,781 |     12,454 |    187,538 |
| . (Files)                                                                                                          |          3 |        218 |         10 |         61 |        289 |
| .VSCodeCounter                                                                                                     |         10 |        837 |          0 |         52 |        889 |
| .VSCodeCounter\2026-03-26_11-28-18                                                                                 |          5 |        211 |          0 |         26 |        237 |
| .VSCodeCounter\2026-06-22_15-28-32                                                                                 |          5 |        626 |          0 |         26 |        652 |
| docs                                                                                                               |          2 |        275 |          0 |         85 |        360 |
| fastapi_backend                                                                                                    |        117 |     46,152 |        824 |      5,776 |     52,752 |
| fastapi_backend (Files)                                                                                            |          8 |      1,019 |         27 |        134 |      1,180 |
| fastapi_backend\data                                                                                               |          4 |        735 |          0 |          9 |        744 |
| fastapi_backend\data (Files)                                                                                       |          2 |        681 |          0 |          1 |        682 |
| fastapi_backend\data\holidays                                                                                      |          2 |         54 |          0 |          8 |         62 |
| fastapi_backend\docs                                                                                               |          2 |        122 |          0 |         47 |        169 |
| fastapi_backend\routers                                                                                            |         42 |     39,660 |        597 |      4,671 |     44,928 |
| fastapi_backend\scripts                                                                                            |         52 |      3,751 |        165 |        748 |      4,664 |
| fastapi_backend\services                                                                                           |          2 |        223 |          8 |         28 |        259 |
| fastapi_backend\utils                                                                                              |          7 |        642 |         27 |        139 |        808 |
| scripts                                                                                                            |          1 |          3 |          4 |          2 |          9 |
| vue-project                                                                                                        |        176 |    125,818 |        943 |      6,478 |    133,239 |
| vue-project (Files)                                                                                                |          5 |      1,964 |          0 |         62 |      2,026 |
| vue-project\public                                                                                                 |          6 |     48,104 |          0 |         81 |     48,185 |
| vue-project\public (Files)                                                                                         |          3 |        346 |          0 |          2 |        348 |
| vue-project\public\assets                                                                                          |          3 |     47,758 |          0 |         79 |     47,837 |
| vue-project\public\assets\json                                                                                     |          3 |     47,758 |          0 |         79 |     47,837 |
| vue-project\src                                                                                                    |        165 |     75,750 |        943 |      6,335 |     83,028 |
| vue-project\src (Files)                                                                                            |          2 |      2,723 |         11 |        214 |      2,948 |
| vue-project\src\api                                                                                                |         28 |      1,602 |        334 |        386 |      2,322 |
| vue-project\src\assets                                                                                             |          2 |        535 |         48 |        116 |        699 |
| vue-project\src\components                                                                                         |         18 |      4,521 |         15 |        419 |      4,955 |
| vue-project\src\components (Files)                                                                                 |         13 |      2,961 |          2 |        302 |      3,265 |
| vue-project\src\components\ai                                                                                      |          2 |        866 |         13 |         50 |        929 |
| vue-project\src\components\attendance                                                                              |          1 |        481 |          0 |         57 |        538 |
| vue-project\src\components\charts                                                                                  |          1 |         46 |          0 |          6 |         52 |
| vue-project\src\components\inbox                                                                                   |          1 |        167 |          0 |          4 |        171 |
| vue-project\src\composables                                                                                        |          2 |      1,153 |         19 |         71 |      1,243 |
| vue-project\src\mini3d                                                                                             |         25 |      1,294 |        120 |         93 |      1,507 |
| vue-project\src\mini3d (Files)                                                                                     |          1 |          5 |          0 |          1 |          6 |
| vue-project\src\mini3d\components                                                                                  |          8 |        536 |         60 |         25 |        621 |
| vue-project\src\mini3d\core                                                                                        |          3 |        135 |          5 |          8 |        148 |
| vue-project\src\mini3d\plugins                                                                                     |          2 |         19 |          2 |          2 |         23 |
| vue-project\src\mini3d\plugins (Files)                                                                             |          1 |          0 |          2 |          1 |          3 |
| vue-project\src\mini3d\plugins\debug                                                                               |          1 |         19 |          0 |          1 |         20 |
| vue-project\src\mini3d\shader                                                                                      |          3 |        173 |          2 |         17 |        192 |
| vue-project\src\mini3d\utils                                                                                       |          8 |        426 |         51 |         40 |        517 |
| vue-project\src\router                                                                                             |          1 |        759 |         28 |          9 |        796 |
| vue-project\src\utils                                                                                              |         13 |        997 |        102 |        116 |      1,215 |
