Date : 2026-06-22 15:28:32
Directory : e:\Desktop\tuixiu_protect\OA_system
Total : 203 files,  108455 codes, 724 comments, 6123 blanks, all 115302 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         10 |     48,936 |          0 |         82 |     49,018 |
| vue                |         56 |     32,519 |         98 |      2,637 |     35,254 |
| Python             |         49 |     20,827 |        253 |      2,693 |     23,773 |
| JavaScript         |         67 |      5,818 |        339 |        624 |      6,781 |
| MS SQL             |         16 |        188 |         34 |         37 |        259 |
| Markdown           |          2 |        150 |          0 |         50 |        200 |
| JSON with Comments |          2 |         16 |          0 |          0 |         16 |
| pip requirements   |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                           |        203 |    108,455 |        724 |      6,123 |    115,302 |
| . (Files)                                                                                                   |          2 |        202 |          6 |         58 |        266 |
| fastapi_backend                                                                                             |         67 |     21,587 |        277 |      2,695 |     24,559 |
| fastapi_backend (Files)                                                                                     |          5 |         87 |          3 |         -1 |         89 |
| fastapi_backend\data                                                                                        |          2 |        681 |          0 |          1 |        682 |
| fastapi_backend\routers                                                                                     |         34 |     19,663 |        242 |      2,466 |     22,371 |
| fastapi_backend\scripts                                                                                     |         20 |        921 |         41 |        193 |      1,155 |
| fastapi_backend\services                                                                                    |          1 |         27 |          3 |          4 |         34 |
| fastapi_backend\utils                                                                                       |          5 |        208 |        -12 |         32 |        228 |
| scripts                                                                                                     |          1 |          3 |          4 |          2 |          9 |
| vue-project                                                                                                 |        133 |     86,663 |        437 |      3,368 |     90,468 |
| vue-project (Files)                                                                                         |          3 |        214 |          0 |         26 |        240 |
| vue-project\public                                                                                          |          6 |     48,104 |          0 |         81 |     48,185 |
| vue-project\public (Files)                                                                                  |          3 |        346 |          0 |          2 |        348 |
| vue-project\public\assets                                                                                   |          3 |     47,758 |          0 |         79 |     47,837 |
| vue-project\public\assets\json                                                                              |          3 |     47,758 |          0 |         79 |     47,837 |
| vue-project\src                                                                                             |        124 |     38,345 |        437 |      3,261 |     42,043 |
| vue-project\src (Files)                                                                                     |          1 |      1,195 |          1 |         82 |      1,278 |
| vue-project\src\api                                                                                         |         20 |        581 |         95 |        143 |        819 |
| vue-project\src\components                                                                                  |         11 |      2,468 |         15 |        206 |      2,689 |
| vue-project\src\components (Files)                                                                          |          7 |        954 |          2 |         95 |      1,051 |
| vue-project\src\components\ai                                                                               |          2 |        866 |         13 |         50 |        929 |
| vue-project\src\components\attendance                                                                       |          1 |        481 |          0 |         57 |        538 |
| vue-project\src\components\inbox                                                                            |          1 |        167 |          0 |          4 |        171 |
| vue-project\src\composables                                                                                 |          2 |        956 |         18 |         61 |      1,035 |
| vue-project\src\mini3d                                                                                      |         25 |      1,294 |        120 |         93 |      1,507 |
| vue-project\src\mini3d (Files)                                                                              |          1 |          5 |          0 |          1 |          6 |
| vue-project\src\mini3d\components                                                                           |          8 |        536 |         60 |         25 |        621 |
| vue-project\src\mini3d\core                                                                                 |          3 |        135 |          5 |          8 |        148 |
| vue-project\src\mini3d\plugins                                                                              |          2 |         19 |          2 |          2 |         23 |
| vue-project\src\mini3d\plugins (Files)                                                                      |          1 |          0 |          2 |          1 |          3 |
| vue-project\src\mini3d\plugins\debug                                                                        |          1 |         19 |          0 |          1 |         20 |
| vue-project\src\mini3d\shader                                                                               |          3 |        173 |          2 |         17 |        192 |
| vue-project\src\mini3d\utils                                                                                |          8 |        426 |         51 |         40 |        517 |
| vue-project\src\router                                                                                      |          1 |        245 |          3 |         -1 |        247 |
| vue-project\src\utils                                                                                       |          9 |        470 |         46 |         74 |        590 |
| vue-project\src\views                                                                                       |         55 |     31,136 |        139 |      2,603 |     33,878 |
| vue-project\src\views (Files)                                                                               |         16 |     11,743 |         13 |      1,016 |     12,772 |
| vue-project\src\views\admin                                                                                 |          5 |      4,535 |         16 |        246 |      4,797 |
| vue-project\src\views\attendance                                                                            |         25 |      8,959 |         78 |        803 |      9,840 |
| vue-project\src\views\attendance (Files)                                                                    |         15 |      6,687 |         21 |        549 |      7,257 |
| vue-project\src\views\attendance\map3d                                                                      |         10 |      2,272 |         57 |        254 |      2,583 |
| vue-project\src\views\feedback                                                                              |          1 |      1,862 |         13 |        101 |      1,976 |
| vue-project\src\views\file                                                                                  |          6 |      2,418 |          9 |        231 |      2,658 |
| vue-project\src\views\massage                                                                               |          1 |        517 |          4 |         71 |        592 |
| vue-project\src\views\seal                                                                                  |          1 |      1,102 |          6 |        135 |      1,243 |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                    | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| e:\Desktop\tuixiu_protect\OA_system\DeepSeek-V4-API接入指南.md                                                  | Markdown           |         87 |          0 |         24 |        111 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\attendance_db.py                                        | Python             |         40 |         -1 |          2 |         41 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\config.py                                               | Python             |          5 |          2 |          0 |          7 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\data\city_coordinates.json                              | JSON               |        342 |          0 |          1 |        343 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\data\city_province_map.json                             | JSON               |        339 |          0 |          0 |        339 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\database.py                                             | Python             |         38 |         -1 |         -1 |         36 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\main.py                                                 | Python             |          3 |          3 |         -2 |          4 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\requirements.txt                                        | pip requirements   |          1 |          0 |          0 |          1 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\OA_system.code-workspace                        | JSON with Comments |          8 |          0 |          0 |          8 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\admin.py                                        | Python             |        670 |          3 |         75 |        748 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\ai_assistant.py                                 | Python             |      3,553 |         56 |        352 |      3,961 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\approval.py                                     | Python             |         26 |         -1 |         16 |         41 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\approvers.py                                    | Python             |        108 |         -1 |         17 |        124 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\routers\attendance.py                                   | Python             |        585 |          1 |         59 |        645 |
